ID_STG_FNT_ITT,NUM_CNPJ,NUM_CMP_CNPJ,NOM_COM,NOM_RAZ_SCL
183,12182674487,2635,NMN,NMN
197,16167328168,1802,NMN,NMN
322,20579036860,2397,NMN,NMN
458,20616228848,1972,NMN,NMN
491,20041241384,1870,NMN,NMN
595,12886037774,1819,NMN,NMN
709,17230384612,3366,NMN,NMN
778,15370302582,2261,NMN,NMN
790,17949664574,1751,NMN,NMN
815,25372939671,3383,NMN,NMN
816,25403273689,2363,NMN,NMN
838,25460682383,2686,NMN,NMN
884,26345171796,3060,NMN,NMN
886,25290527275,1802,NMN,NMN
892,23424804254,1751,NMN,NMN
46,0,3247,MMNPP JP MRMSVL,MMNPP JP MRMSVL
107,17765603364,22202,NMN,NMN
153,2227510850,105944,NMN,NMN
191,15192389269,2074,NMN,NMN
249,22789992923,2754,NMN,NMN
277,22780431647,2074,NMN,NMN
300,12394381437,2907,NMN,NMN
365,19640506181,2533,NMN,NMN
373,20614014241,3077,NMN,NMN
483,16635917392,2533,NMN,NMN
573,20594482176,3247,NMN,NMN
669,15722629707,2550,NMN,NMN
698,17133483779,1921,MMNPP PMN S.M.,MMNPP PMN S.M.
719,20797975457,2074,NMN,NMN
720,18716065119,1751,NMN,NMN
725,16645856680,2550,NMN,NMN
754,17089666177,2720,NMN,NMN
779,15463141809,1802,NMN,NMN
782,17403304005,3111,NMN,NMN
818,25354859253,2703,NMN,NMN
842,23442278061,2006,NMN,NMN
863,28174401920,3145,NMN,NMN
902,25368502076,2788,NMN,NMN
6,20264587520,2414,PJNTRML SVPRJJV N/NJ,PPPPJRMTVVM PJNTRML JJ PRJJVTP JP NPRTJ/NPRJJSTJ - PJNTRML SVPRJJV NPRTJ/NPRJJSTJ
111,17765603364,55743,NMN,NMN
131,17765603364,468078,NMN,NMN
150,2227510850,113322,NMN,NMN
167,18006968072,1955,NMN,NMN
184,14743110447,2533,NMN,NMN
192,16907404281,1700,NMN,NMN
320,12390536292,1734,NMN,NMN
362,15616957724,2465,NMN,NMN
520,18874141183,3026,NMN,NMN
713,14187333391,1802,NMN,NMN
715,15561563938,2839,NMN,NMN
721,13067119683,2261,NMN,NMN
738,16630631004,3111,NMN,NMN
767,17139308285,2040,NMN,NMN
772,15987297930,3196,NMN,NMN
780,13479622966,2652,NMN,NMN
796,17585716181,2499,NMN,NMN
830,341459569,17782,NMN,NMN
831,341459569,15334,NMN,NMN
843,23716867365,1751,NMN,NMN
870,25368311625,3077,NMN,NMN
912,22804298423,2499,NMN,NMN
4,17939154800,2057,MMNK PJ MMJRVPM,MMNK PJ MMJRVPM MJRRVLL LYNPV MMNPP MZLTVPLP S.M.
47,16715703645,2380,MMNPP TRVPZRY,MMNPP TRVPZRY
71,17489766158,2074,NMN,NMN
128,17765603364,376397,NMN,NMN
146,20626417254,2975,NMN,NMN
190,13730135680,3094,NMN,NMN
215,26554759509,2244,MMNPP JPVN JJJRJ S.M.,MMNPP JPVN JJJRJ S.M.
255,25082840893,1887,NMN,NMN
256,23584436294,2975,NMN,NMN
269,10766709161,1751,NMN,NMN
271,10875375762,2431,NMN,NMN
324,18564646170,2210,NMN,NMN
352,24991621511,2448,NMN,NMN
634,667321230,12699,NMN,NMN
640,667321230,23715,NMN,NMN
716,13310973259,3383,NMN,NMN
723,15298342738,2091,NMN,NMN
735,15194234534,2431,NMN,NMN
750,21404641078,1904,NMN,NMN
771,13855896053,2312,NMN,NMN
856,10820912845,2414,NMN,NMN
882,341459569,13957,NMN,NMN
894,20354741070,1768,NMN,NMN
897,27577793499,1870,NMN,NMN
917,15466899676,3128,VSMP MMNPP JJ VNVJSTVMJNTPS SM,VSMP MMNPP JJ VNVJSTVMJNTPS SM
949,18273362781,2176,NMN,NMN
90,20237915132,1836,NMN,NMN
121,17765603364,215781,NMN,NMN
159,17765603364,2924,NMN,NMN
196,17855656342,3247,NMN,NMN
219,13458961200,2533,NMN,NMN
233,20263700579,3145,NMN,NMN
264,18575780762,2465,NMN,NMN
332,18634960737,3060,NMN,NMN
528,13604479347,3281,NMN,NMN
552,15385437512,2363,NMN,NMN
571,20720916786,2550,NMN,NMN
667,17082548685,2533,MMNPP VPLKSWMPJN S.M.,MMNPP VPLKSWMPJN S.M.
688,18147829273,2278,NMN,NMN
770,13018198919,1819,NMN,NMN
890,21981339133,1989,NMN,NMN
923,11122690113,3298,MMNPP JJ JJSJNVPLVVMJNTP JJ MVNMS PJRMVS S.M – MJMP,MMNPP JJ JJSJNVPLVVMJNTP JJ MVNMS PJRMVS S.M – MJMP
10,22724869663,2040,MMNPP PZRVNVJST S/M,MMNPP PZRVNVJST S/M
42,16766964731,2890,MMNPP VPLVP (MRMSVL) S.M,MMNPP VPLVP (MRMSVL) S.M
108,17765603364,28203,NMN,NMN
112,17765603364,85850,NMN,NMN
123,17765603364,236436,NMN,NMN
149,26125856632,3095190,NMN,NMN
163,26125856632,3585283,NMN,NMN
194,13132677021,2618,NMN,NMN
253,23413063340,2805,NMN,NMN
279,24649123854,1717,NMN,NMN
309,20587849048,2040,NMN,NMN
311,20539110643,2261,NMN,NMN
363,19301773038,2941,NMN,NMN
369,15587223381,2057,NMN,NMN
372,15583780524,2873,NMN,NMN
526,14880412902,2023,NMN,NMN
639,667321230,20468,NMN,NMN
642,667321230,27846,NMN,NMN
665,26790897363,3332,MMNPP JP JSTMJP JP RVP PRMNJJ JP SZL S/M,MMNRVSZL
693,18947030162,1717,NMN,NMN
707,19461689743,2499,NMN,NMN
711,16761097742,2482,NMN,NMN
747,21083167882,1700,NMN,NMN
752,25086338371,1700,NMN,NMN
776,12586831161,3128,NMN,NMN
814,25403218779,1887,NMN,NMN
839,25443057140,1785,NMN,NMN
883,27516617979,2023,NMN,NMN
899,25368497452,2907,NMN,NMN
48,22587415194,2244,PRJJVMLVMNÇM,PRJJVMLVMNÇM PPPPJRMTVVM JJ PRÉJVTP RZRML
64,26125856632,2414,MMNPP SMNTMNJJR,MMNPP SMNTMNJJR S/M
98,24078152912,3060,NMN,NMN
120,17765603364,170918,NMN,NMN
127,17765603364,330378,NMN,NMN
199,17484082973,2142,MMNPP MZJP MRMSVL S.M,MMNPP MZJP MRMSVL S.M
244,21393802422,2210,NMN,NMN
284,23493468342,3077,NMN,NMN
317,20521669493,3077,NMN,NMN
339,20646566334,2686,NMN,NMN
340,12408155466,1700,NMN,NMN
341,12118122869,2720,NMN,NMN
349,19190237823,1853,NMN,NMN
430,20605092811,1734,NMN,NMN
469,24228636946,1717,NMN,NMN
470,24321219830,2363,NMN,NMN
478,12077600445,2839,NMN,NMN
729,21119368022,2346,NMN,NMN
760,17783205776,2635,MMNPP SPPVJTJ PJNJRMLJ MRMSVL S.M.,MMNPP SPPVJTJ PJNJRMLJ MRMSVL S.M.
777,12479678342,2210,NMN,NMN
841,22846063258,3077,NMN,NMN
860,25757451570,3213,NMN,NMN
889,22537627430,3009,NMN,NMN
11,22097389973,3247,PPPPJRMTVVM JJ PRJJVTP RZRML PPPPMVJL,PRJJVPPPPMVJL
37,17130360845,1921,MMNPP PMMP S.M.,MMNPP PMMP S.M.
63,21420212109,2448,NMN,NMN
85,11922760025,2992,NMN,NMN
86,20299839162,2890,NMN,NMN
106,17765603364,14433,NMN,NMN
117,17765603364,159630,NMN,NMN
122,17765603364,227817,NMN,NMN
151,2227510850,174488,NMN,NMN
187,13638820061,1802,NMN,NMN
205,12770750183,2142,MMNPP JJ LM PRPVVNPVM JJ MZJNPS MVRJS,MMNPP JJ LM PRPVVNPVM JJ MZJNPS MVRJS
217,17562627104,2805,NMN,NMN
282,23515317320,2210,NMN,NMN
323,20665382257,1989,NMN,NMN
333,20632301583,3332,NMN,NMN
361,17302302840,2040,NMN,NMN
489,18112632830,2941,NMN,NMN
636,667321230,15453,NMN,NMN
637,667321230,17714,NMN,NMN
696,17592292087,3196,NMN,NMN
710,13912727325,2788,NMN,NMN
727,12504729440,2380,NMN,NMN
731,15005025078,2907,NMN,NMN
734,15091247361,2210,NMN,NMN
768,19743012169,2754,NMN,NMN
802,14695334990,1785,NMN,NMN
888,23186693686,2516,NMN,NMN
891,22856142133,1734,NMN,NMN
903,22661665363,2720,NMN,NMN
905,16660171717,3128,NMN,NMN
909,26220787641,2074,NMN,NMN
926,17596957992,3060,MMNPP SPJVSM S.M,MMNPP SPJVSM S.M
33,17575301199,2669,MMNPP MJRPJJJS-MJNZ JP MRMSVL,MMNPP MJRPJJJS-MJNZ JP MRMSVL S/M
68,17177675925,1717,NMN,NMN
130,17765603364,439161,NMN,NMN
193,26330219803,2686,NMN,NMN
195,25802197440,2822,NMN,NMN
203,26846632458,1836,MMNPP PRVPVNML,MMNPP PRVPVNML S/M
209,26840664030,2380,MMNPP M J RJNNJR,MMNPP M J RJNNJR SM
263,12050462767,2210,NMN,NMN
272,28137272356,2261,NMN,NMN
297,19148882790,3060,NMN,NMN
345,12053397562,1700,NMN,NMN
420,25023079161,3043,NMN,NMN
484,21123827003,2482,NMN,NMN
509,19234587185,2890,NMN,NMN
638,667321230,19091,NMN,NMN
675,23882801339,2346,NMN,NMN
694,10664173984,1700,NMN,NMN
700,12555990815,2380,NMN,NMN
739,13921956540,2363,NMN,NMN
787,24087367966,2550,NMN,NMN
817,25690524372,2941,NMN,NMN
833,26818206996,1853,NMN,NMN
893,23464518634,2312,NMN,NMN
89,10280090961,2227,NMN,NMN
248,22783307775,1734,NMN,NMN
251,23397327868,2465,NMN,NMN
262,11151982286,3230,NMN,NMN
280,22791141987,1955,NMN,NMN
306,18854187178,3383,NMN,NMN
327,20563759164,2210,NMN,NMN
364,14273509723,1955,NMN,NMN
374,15497272709,2329,NMN,NMN
423,10715023245,2720,NMN,NMN
433,18709605969,2244,NMN,NMN
434,10716039080,1734,NMN,NMN
439,20628365114,2057,NMN,NMN
494,16768414355,2550,NMN,NMN
535,19627685852,3264,NMN,NMN
623,14258352540,3230,VNP MMNK,VNP MMNK N.V. JVLVML JJ SÃP PMZLP
627,20149342990,2465,NMN,NMN
641,667321230,26469,NMN,NMN
728,12993145509,2550,NMN,NMN
823,23543756654,1785,NMN,NMN
832,26468637798,1853,NMN,NMN
904,22849372886,2873,NMN,NMN
67,17555867972,1904,MMNPP MRMJJSPP,MMNPP MRMJJSPP S.M.
83,20882502177,2210,NMN,NMN
109,17765603364,29410,NMN,NMN
110,17765603364,45917,NMN,NMN
154,2227510850,135660,NMN,NMN
162,17612422382,2941,NMN,NMN
185,18010019623,2023,NMN,NMN
186,21143136538,1717,NMN,NMN
228,23166315140,2771,NMN,NMN
229,18472180331,2907,NMN,NMN
281,22681676590,1700,NMN,NMN
23,18013724892,1887,JJZTSPVJ MMNK S.M.,JJZTSPVJ MMNK SM MMNPP MLJMMP
114,17765603364,132090,NMN,NMN
260,12066761500,3077,NMN,NMN
342,19149903827,1887,NMN,NMN
376,12042406603,1717,NMN,NMN
500,14181227110,1751,NMN,NMN
568,21121730597,2363,NMN,NMN
666,26788270931,2108,NMN,NMN
668,14431808895,1887,NMN,NMN
702,18080421468,2839,NMN,NMN
821,23437752899,2907,NMN,NMN
837,25856415285,1717,NMN,NMN
908,25355059530,2057,NMN,NMN
911,22929857941,2601,NMN,NMN
304,20561324050,2295,NMN,NMN
584,10807270311,2839,NMN,NMN
615,21163664786,2652,MMNPP RJNMZLT,MJMVNVSTRMJPRM JJ PPNSPRPVP RPV MRMSVL LTJM
633,667321230,11322,NMN,NMN
701,16484099912,2890,NMN,NMN
844,24557566342,2550,NMN,NMN
849,25369601432,2856,NMN,NMN
862,26153706984,2533,NMN,NMN
876,21129727227,1700,NMN,NMN
881,341459569,12580,NMN,NMN
900,25371072442,2397,NMN,NMN
906,20845119160,2210,NMN,NMN
927,16940144802,1836,MMNPP JVMRM S.M.,MMNPP JVMRM S.M.
1025,17085140437,1700,MMNPP LZSP MRMSVLJVRP S/M,MMNPP LZSP MRMSVLJVRP S/M
22,18187209858,2788,SVPPPM PJNTRML PJPRJSP,PJPRJSP - PJNTRML JMS PPPPJRMTVVMS JJ PRJJVTP JP JSTMJP JJ SMP PMZLP
32,23617978212,1768,PRJJVPPMMP,PRJJVPPMMP PRJJVTP RZRML PPPPJRMTVVM
211,26654010490,1734,PMNV S/M PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTP,PMNV S/M PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTP
261,20589236826,2635,NMN,NMN
347,12046452892,1700,NMN,NMN
446,19207924623,2771,NMN,NMN
542,12081645867,3060,NMN,NMN
597,19932221625,1836,NMN,NMN
616,19912334090,2346,MMNPP RJNJVMJNTP,MMNPP RJNJVMJNTP S/M
621,13715406217,2380,NMN,NMN
624,21418958138,3230,NMN,NMN
775,15586599141,2210,NMN,NMN
781,19372177773,1921,NMN,NMN
824,23850463973,2380,NMN,NMN
848,25389576534,2414,NMN,NMN
901,26007254789,2992,NMN,NMN
913,23613212024,3128,NMN,NMN
914,21625522911,2465,NPVP MMNPP PPNTVNJNTML S.M.MMNPP MZLTVPLP,NPVP MMNPP PPNTVNJNTML S.M.MMNPP MZLTVPLP
17,25077909975,2210,ZNVPRJJ PJNTRML RJ,PPPPJRMTVVM PJNTRML JJ JPPNPMVM J PRÉJVTP MÚTZP JMS ZNVPRJJS JP JSTMJP JP RVP JJ JMNJVRP LTJM
21,15961734724,2040,VNTJSM SMNPMPLP MRMSVL S.M.,VNTJSM SMNPMPLP MRMSVL S.M. - MMNPP MZLTVPLP
65,20527053274,2278,MMNPP MPNSZPJSSP S.M.,MMNPP MS2 S.M.
91,20241050493,2499,NMN,NMN
113,17765603364,112506,NMN,NMN
252,23412377254,2006,NMN,NMN
276,22784780519,3230,NMN,NMN
283,23397335382,3281,NMN,NMN
302,20587546176,2652,NMN,NMN
313,19800184172,1819,NMN,NMN
316,20640264400,2329,NMN,NMN
338,18851254406,2057,NMN,NMN
344,20563579984,1700,NMN,NMN
366,19391006701,2822,NMN,NMN
427,20585567682,3196,NMN,NMN
626,26808937321,3332,NMN,NMN
746,16548002725,2771,NMN,NMN
822,23468545271,2737,NMN,NMN
836,25368862170,1700,NMN,NMN
851,27626937949,1819,NMN,NMN
919,17986615825,2992,MMNPP JVJVS S.M,MMNPP JVJVS S.M
9,17542643910,1768,MMNPP VTMÚ,MMNPP VTMÚ S.M.
44,17636037728,2907,MMNPP VNJZSVML,MMNPP VNJZSVML
58,12259893264,2125,NMN,NMN
104,17765603364,8568,NMN,NMN
116,17765603364,151368,NMN,NMN
129,17765603364,435030,NMN,NMN
180,26125856632,4756957,NMN,NMN
254,23413661859,2873,NMN,NMN
257,12851587529,1734,NMN,NMN
285,25093820003,2176,NMN,NMN
289,23736489598,2261,NMN,NMN
315,12118187605,2924,NMN,NMN
354,12392498313,3383,NMN,NMN
357,25017010739,2737,NMN,NMN
425,12397760425,1955,NMN,NMN
565,24966489204,3179,NMN,NMN
673,15780273358,2975,NMN,NMN
786,24081159379,3230,NMN,NMN
813,26185917768,3060,NMN,NMN
840,25585211038,1717,NMN,NMN
915,21225276407,1819,NMN,NMN
13,16808468021,2176,MMNPP SMJRM,MMNPP SMJRM
76,17184272928,2278,NMN,NMN
115,17765603364,134844,NMN,NMN
119,17765603364,169762,NMN,NMN
126,17765603364,313854,NMN,NMN
133,17765603364,211157,NMN,NMN
152,2227510850,21641,NMN,NMN
242,21212208694,2414,NMN,NMN
243,25080601721,2380,NMN,NMN
250,22792272555,2380,NMN,NMN
270,21219186888,2822,NMN,NMN
278,22780503030,2193,NMN,NMN
293,20645328547,2244,NMN,NMN
295,19189165344,1717,NMN,NMN
370,15721971654,2482,NMN,NMN
594,21191343761,2006,NMN,NMN
617,16794891668,2091,PPNSPRPVP NMPVPNML JMMRMPPN,JMMRMPPN MJMVNVSTRMJPRM JJ PPNSPRPVP LTJM
635,667321230,14076,NMN,NMN
662,17985304921,3230,NMN,NMN
689,15661061725,2822,NMN,NMN
691,17936258153,3298,NMN,NMN
743,27862277007,2176,NMN,NMN
744,19980325675,1853,NMN,NMN
755,14220130845,3281,NMN,NMN
766,17682950520,2958,MMNPP MMP SM,MMNPP MMP SM
810,17565187644,3332,PRJJVSM SM PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTPS,PRJJVSM SM PRJJVTP JVNMNPVMMJNTP J VNVJSTVMJNTPS
850,25735374282,2669,NMN,NMN
859,25269491543,1785,NMN,NMN
861,25568125936,2890,NMN,NMN
865,22963328187,1921,NMN,NMN
871,25162581773,3060,NMN,NMN
887,26748438350,3060,NMN,NMN
2,17968176180,3060,SJRMSM,SJRMSM JXPJRVMN
26,17220964079,1751,MMNPP VPTPRMNTVM,MMNPP VPTPRMNTVM
34,21862240499,2907,MMNPP PRJJVT MPRVPPLJ MRMSVL S.M.,MMNPP PRJJVT MPRVPPLJ MRMSVL S.M.
81,25118143977,1836,NMN,NMN
87,11901046588,1972,NMN,NMN
105,17765603364,13056,NMN,NMN
118,17765603364,165138,NMN,NMN
124,17765603364,238697,NMN,NMN
125,17765603364,250206,NMN,NMN
