ID_STG_OPR_ITT,VLR_CTRD_CSC,QTD_PCL,VLR_SDO_DDR,QTD_CLI_CAD_POS,QTD_OPR,ID_FNT_ITT,ID_MDL,DES_TIP_PSS,DAT_RSS_FNT_ITT,DAT_INC_DBO,QTD_OPR 
1,nan,45,nan,341,358,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,358
2,nan,63,nan,103,108,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,108
3,nan,22,nan,15,16,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,16
4,nan,48,nan,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,9
5,nan,290,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
6,nan,109,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
7,24231168.0,20,14774641.0,6,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
8,nan,59,nan,235,253,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,253
9,nan,38,nan,14,14,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,14
10,nan,117,nan,4,4,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,4
11,nan,332,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
12,nan,53,nan,7,7,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,7
13,nan,13,nan,141,143,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,143
14,nan,250,nan,12,12,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,12
15,83720000.0,158,61146076.0,4,4,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,4
16,nan,319,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
17,nan,162,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
18,nan,17,nan,1,1,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,1
19,453409414.0,82,345569291.0,86,93,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,93
20,831887355.0,70,387293236.0,150,171,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,171
21,nan,90,nan,12,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,15
22,nan,220,nan,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,8
23,168720000.0,117,47151818.0,10,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,10
24,nan,8,nan,362,373,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,373
25,nan,120,nan,117,119,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,119
26,nan,263,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
27,nan,99,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
28,nan,85,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
29,nan,108,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
30,nan,246,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
31,nan,110,nan,3,5,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,5
32,32232454.0,18,17549307.0,4,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
33,nan,24,nan,816,834,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,834
34,nan,68,nan,120,124,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,124
35,576095264.0,63,303150068.0,121,133,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,133
36,nan,10,nan,584,619,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,619
37,nan,12,nan,187,188,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,188
38,528879411.0,55,247015482.0,121,130,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,130
39,495312777.0,53,241139067.0,108,124,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,124
40,nan,35,nan,701,719,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,719
41,nan,57,nan,156,171,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,171
42,nan,172,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
43,nan,78,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
44,6708421243.0,84,5932713631.0,1478,1572,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,1572
45,nan,24,nan,2615,2754,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,2754
46,nan,40,nan,256,273,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,273
47,nan,62,nan,91,100,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,100
48,832905587.0,64,365672775.0,170,194,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,194
49,210263168.0,92,85101641.0,18,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,20
50,nan,14,nan,123,128,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,128
51,nan,11,nan,266,272,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,272
52,nan,83,nan,8,8,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,8
53,nan,352,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
54,nan,5,nan,113,113,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,113
55,nan,9,nan,66,67,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,67
56,112005000.0,191,64638600.0,6,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
57,nan,68,nan,527,611,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,611
58,nan,72,nan,207,224,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,224
59,nan,15,nan,24,25,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,25
60,nan,21,nan,12,12,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,12
61,nan,51,nan,142,152,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,152
62,nan,93,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
63,nan,284,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
64,501840153.0,50,250849962.0,104,123,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,123
65,100304799.0,30,41771922.0,24,27,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,27
66,nan,56,nan,152,172,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,172
67,nan,69,nan,532,628,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,628
68,nan,170,nan,3,3,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,3
69,nan,18,nan,589,594,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,594
70,nan,67,nan,168,219,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,219
71,nan,46,nan,225,235,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,235
72,nan,88,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
73,nan,267,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
74,nan,331,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
75,nan,164,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
76,185373758.0,37,73014298.0,40,49,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,49
77,87190000.0,160,42605744.0,5,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,6
78,nan,14,nan,1047,1084,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1084
79,nan,23,nan,110,118,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,118
80,nan,66,nan,691,822,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,822
81,nan,2,nan,53,57,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,57
82,nan,134,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
83,nan,232,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
84,nan,259,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
85,219317484.0,46,97030218.0,44,50,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,50
86,nan,6,nan,28322,33636,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,33636
87,nan,6,nan,395,634,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,634
88,nan,80,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
89,nan,324,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
90,98580000.0,124,44417586.0,6,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
91,nan,115,nan,6,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,8
92,nan,160,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
93,nan,261,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
94,nan,23,nan,2,2,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,2
95,nan,308,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
96,nan,7,nan,430,438,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,438
97,nan,333,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
98,nan,181,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
99,nan,24,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
100,nan,100,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
101,nan,34,nan,159,161,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,161
102,nan,19,nan,457,470,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,470
103,nan,312,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
104,nan,156,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
105,nan,341,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
106,nan,62,nan,3,3,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,3
107,nan,248,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
108,71855000.0,161,50496895.0,5,5,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,5
109,215600000.0,154,142200674.0,3,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,14
110,nan,36,nan,7196,7357,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,7357
111,nan,26,nan,224,233,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,233
112,nan,14,nan,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,10
113,nan,318,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
114,640162138.0,76,486123421.0,118,126,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,126
115,238085736.0,94,100766735.0,19,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,20
116,nan,9,nan,2419,2500,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2500
117,nan,55,nan,652,709,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,709
118,nan,18,nan,212,214,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,214
119,nan,66,nan,115,128,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,128
120,nan,65,nan,101,105,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,105
121,nan,101,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
122,nan,282,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
123,49800000.0,115,8972172.0,5,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,6
124,193720000.0,136,49314041.0,13,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,14
125,nan,274,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
126,622308846.0,52,300776070.0,109,140,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,140
127,nan,50,nan,449,476,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,476
128,nan,174,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
129,nan,25,nan,2,2,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,2
130,120410000.0,134,64562028.0,9,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,14
131,189262470.0,104,48009094.0,12,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
132,nan,58,nan,349,408,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,408
133,nan,147,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
134,nan,79,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
135,104989494.0,25,56013999.0,28,30,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,30
136,nan,47,nan,379,405,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,405
137,nan,43,nan,129,138,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,138
138,nan,14,nan,7,8,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,8
139,477875938.0,78,341986095.0,77,87,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,87
140,nan,28,nan,880,947,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,947
141,nan,188,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
142,nan,93,nan,5,5,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,5
143,nan,108,nan,2,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,8
144,333750000.0,131,115030812.0,16,24,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,24
145,59662071.0,35,16620648.0,11,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,13
146,nan,300,nan,269,269,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,269
147,nan,84,nan,101,132,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,132
148,nan,19,nan,3,3,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,3
149,nan,82,nan,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2
150,nan,171,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
151,nan,85,nan,205,243,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,243
152,nan,13,nan,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,8
153,nan,34,nan,232,241,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,241
154,nan,114,nan,5,15,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,15
155,274155000.0,142,112552807.0,17,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,21
156,nan,57,nan,564,649,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,649
157,nan,49,nan,123,131,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,131
158,nan,84,nan,1815,2469,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,2469
159,nan,258,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
160,nan,239,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
161,nan,60,nan,309,331,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,331
162,nan,340,nan,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,8
163,nan,50,nan,323,347,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,347
164,nan,303,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
165,202070000.0,165,146942161.0,9,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,10
166,nan,166,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
167,nan,21,nan,17,17,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,17
168,nan,56,nan,461,528,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,528
169,nan,299,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
170,nan,120,nan,3,4,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,4
171,nan,297,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
172,62300000.0,159,47743078.0,7,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
173,nan,1,nan,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,8
174,nan,216,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
175,480056500.0,56,233593825.0,112,119,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,119
176,32210000.0,112,5486375.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
177,185470157.0,86,52819667.0,11,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,14
178,nan,86,nan,5,5,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,5
179,nan,180,nan,16,17,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,17
180,nan,120,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
181,651412368.0,61,322080328.0,130,145,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,145
182,nan,2,nan,28047,36217,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,36217
183,nan,175,nan,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2
184,nan,140,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
185,nan,37,nan,282,314,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,314
186,nan,99,nan,1,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2
187,nan,51,nan,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,1
188,nan,311,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
189,188210000.0,157,78246331.0,6,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,8
190,nan,48,nan,730,805,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,805
191,nan,99,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
192,nan,13,nan,1139,1153,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1153
193,nan,33,nan,350,378,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,378
194,nan,37,nan,163,178,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,178
195,nan,33,nan,158,168,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,168
196,nan,54,nan,136,148,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,148
197,nan,39,nan,226,247,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,247
198,nan,128,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
199,nan,22,nan,146,153,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,153
200,nan,66,nan,237,281,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,281
201,nan,359,nan,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,9
202,nan,254,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
203,272246575.0,40,102488463.0,64,69,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,69
204,248229305.0,41,108171008.0,61,66,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,66
205,nan,30,nan,1888,1996,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1996
206,nan,30,nan,526,550,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,550
207,nan,71,nan,116,123,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,123
208,nan,16,nan,12,13,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,13
209,nan,9,nan,6,6,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,6
210,nan,2,nan,3,3,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,3
211,nan,130,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
212,72600000.0,151,27426863.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
213,137950000.0,171,89174976.0,7,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
214,nan,73,nan,9,9,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,9
215,nan,10,nan,253,254,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,254
216,nan,35,nan,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,13
217,nan,142,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
218,nan,7,nan,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,6
219,nan,48,nan,1,1,67,B07,F,2020-01-16,2020-01-27 10:49:48.15,1
220,nan,1,nan,4161,4929,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,4929
221,nan,12,nan,460,469,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,469
222,nan,56,nan,44,54,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,54
223,nan,206,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
