ID_STG_OPR_ITT,VLR_CTRD_CSC,QTD_PCL,VLR_SDO_DDR,QTD_CLI_CAD_POS,QTD_OPR,ID_FNT_ITT,ID_MDL,DES_TIP_PSS,DAT_RSS_FNT_ITT,DAT_INC_DBO,QTD_OPR 
224,501456530.0,49,226266110.0,110,129,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,129
225,nan,360,nan,2427,2454,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2454
226,nan,41,nan,239,250,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,250
227,189325000.0,137,61565019.0,16,19,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,19
228,nan,60,nan,2829,2930,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,2930
229,nan,87,nan,133,155,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,155
230,nan,85,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
231,nan,10,nan,9,10,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,10
232,nan,221,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
233,nan,55,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
234,419326822.0,80,253477697.0,62,71,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,71
235,nan,323,nan,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,6
236,nan,301,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
237,nan,201,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
238,578567936.0,71,283819206.0,104,110,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,110
239,nan,278,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
240,138670000.0,170,90470353.0,7,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,10
241,nan,36,nan,8,8,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,8
242,525848168.0,58,311631732.0,106,116,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,116
243,nan,32,nan,182,190,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,190
244,nan,11,nan,14,14,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,14
245,306016391.0,88,147375219.0,12,22,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,22
246,nan,33,nan,226,242,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,242
247,nan,60,nan,23,27,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,27
248,176656130.0,108,40815243.0,12,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
249,205950000.0,153,86755758.0,5,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,8
250,nan,21,nan,476,489,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,489
251,nan,22,nan,7,8,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,8
252,nan,100,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
253,nan,18,nan,2,2,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,2
254,nan,58,nan,988,1144,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1144
255,nan,170,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
256,nan,143,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
257,151937053.0,87,47820491.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,15
258,nan,67,nan,495,595,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,595
259,nan,44,nan,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,13
260,nan,8,nan,18,19,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,19
261,nan,60,nan,3,3,67,B07,F,2020-01-16,2020-01-27 10:49:48.15,3
262,nan,2,nan,2,2,67,F01,F,2020-01-16,2020-01-27 10:49:48.15,2
263,nan,65,nan,2,2,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,2
264,nan,69,nan,2,2,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,2
265,nan,354,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
266,1138599830.0,110,1101393933.0,244,255,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,255
267,441558886.0,79,255603761.0,51,67,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,67
268,233622500.0,182,195796791.0,10,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,10
269,nan,64,nan,113,119,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,119
270,nan,251,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
271,nan,339,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
272,nan,309,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
273,nan,269,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
274,nan,24,nan,3,3,67,B06,F,2020-01-16,2020-01-27 10:49:48.15,3
275,nan,273,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
276,268040000.0,188,181347594.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
277,nan,81,nan,92,103,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,103
278,565167436.0,62,283266236.0,120,138,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,138
279,95975000.0,132,58485805.0,7,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,15
280,nan,74,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
281,nan,94,nan,5,5,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,5
282,nan,275,nan,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,6
283,44100200.0,19,16925762.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
284,93050000.0,121,26815234.0,6,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,11
285,nan,240,nan,439,440,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,440
286,nan,90,nan,438,566,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,566
287,nan,57,nan,164,191,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,191
288,nan,357,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
289,nan,285,nan,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,5
290,nan,106,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
291,6900000.0,199,5963843.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,1
292,nan,83,nan,170,197,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,197
293,nan,51,nan,341,374,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,374
294,nan,320,nan,12,12,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,12
295,nan,76,nan,3,3,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,3
296,nan,151,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
297,nan,38,nan,228,242,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,242
298,nan,92,nan,192,230,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,230
299,nan,69,nan,188,220,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,220
300,nan,78,nan,82,91,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,91
301,nan,215,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
302,nan,22,nan,542,554,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,554
303,nan,336,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
304,nan,49,nan,910,1002,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1002
305,nan,245,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
306,nan,92,nan,7,7,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,7
307,nan,334,nan,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,9
308,nan,12,nan,16862,17989,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,17989
309,nan,11,nan,112,122,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,122
310,nan,70,nan,397,432,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,432
311,nan,73,nan,9,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,9
312,nan,129,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
313,151980000.0,114,25263737.0,11,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,11
314,nan,9,nan,7,7,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,7
315,nan,19,nan,8,9,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,9
316,nan,41,nan,5,5,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,5
317,550827723.0,67,262709595.0,100,120,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,120
318,nan,72,nan,37316,48231,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,48231
319,nan,81,nan,14,14,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,14
320,nan,255,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
321,nan,18,nan,27,28,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,28
322,nan,7,nan,59,71,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,71
323,nan,25,nan,15,15,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,15
324,20540000.0,149,17919959.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,2
325,nan,37,nan,154,166,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,166
326,nan,178,nan,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2
327,nan,118,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
328,nan,266,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
329,nan,80,nan,15,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,15
330,1217647137.0,65,540170295.0,285,316,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,316
331,nan,38,nan,286,296,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,296
332,nan,39,nan,223,240,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,240
333,960213536.0,77,769056349.0,189,198,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,198
334,nan,97,nan,478,503,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,503
335,nan,5,nan,619,630,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,630
336,nan,72,nan,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,7
337,nan,140,nan,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,6
338,nan,112,nan,4,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,8
339,nan,268,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
340,nan,119,nan,2,2,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2
341,320140058.0,42,140357803.0,67,83,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,83
342,170284617.0,99,66576725.0,12,16,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,16
343,nan,4,nan,852,870,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,870
344,nan,32,nan,382,406,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,406
345,nan,61,nan,173,192,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,192
346,nan,92,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
347,23140000.0,181,12535791.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
348,23584557.0,21,12140305.0,7,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
349,22890000.0,111,4060928.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,2
350,45800000.0,118,7033740.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
351,nan,52,nan,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,6
352,nan,113,nan,9,13,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,13
353,nan,249,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
354,nan,34,nan,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,1
355,nan,3,nan,1,1,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,1
356,nan,310,nan,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,9
357,nan,22,nan,10,10,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,10
358,nan,65,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
359,nan,27,nan,369,388,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,388
360,nan,96,nan,116,151,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,151
361,nan,91,nan,114,133,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,133
362,nan,24,nan,3001,3071,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,3071
363,nan,35,nan,1453,1481,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1481
364,nan,262,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
365,nan,95,nan,9,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,9
366,nan,103,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
367,106281490.0,106,46274205.0,13,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,13
368,5350000.0,11,1459095.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,1
369,nan,39,nan,216,225,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,225
370,nan,14,nan,884,902,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,902
371,nan,107,nan,3,6,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,6
372,nan,286,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
373,nan,49,nan,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,10
374,nan,227,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
375,nan,90,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
376,nan,100,nan,7,7,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,7
377,nan,86,nan,129,158,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,158
378,131070000.0,138,47372147.0,11,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,13
379,186080000.0,143,39941763.0,13,16,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,16
380,nan,61,nan,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,1
381,nan,198,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
382,498699313.0,57,259818902.0,101,116,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,116
383,nan,18,nan,2058,2117,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,2117
384,nan,25,nan,506,521,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,521
385,nan,37,nan,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,13
386,nan,30,nan,3,3,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,3
387,nan,260,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
388,nan,15,nan,346,363,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,363
389,nan,125,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
390,112135000.0,130,42490399.0,8,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,11
391,189927500.0,190,119859597.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
392,33210000.0,196,29821302.0,2,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
393,nan,355,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
394,nan,277,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
395,246428032.0,38,122724175.0,42,60,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,60
396,nan,292,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
397,290320767.0,36,122053066.0,55,69,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,69
398,nan,20,nan,27,27,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,27
399,nan,84,nan,15,16,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,16
400,nan,179,nan,6,6,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,6
401,nan,298,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
402,44447735.0,22,26406348.0,11,13,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,13
403,20065000.0,150,18006330.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,2
404,nan,10,nan,13336,15212,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,15212
405,nan,9,nan,312,316,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,316
406,nan,74,nan,62,71,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,71
407,nan,209,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
408,nan,243,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
409,200145700.0,45,90093615.0,52,57,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,57
410,nan,7,nan,74,74,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,74
411,nan,132,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
412,nan,80,nan,166,187,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,187
413,nan,53,nan,122,146,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,146
414,nan,27,nan,202,214,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,214
415,nan,33,nan,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,1
416,nan,3,nan,21732,25601,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,25601
417,nan,48,nan,3994,4411,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,4411
418,nan,59,nan,801,950,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,950
419,nan,15,nan,17,17,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,17
420,573697717.0,68,277898994.0,124,136,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,136
421,438330000.0,179,258533959.0,17,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,21
422,nan,10,nan,13323,13999,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,13999
423,nan,214,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
424,nan,21,nan,2,2,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,2
425,704469115.0,69,350598035.0,150,166,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,166
426,36750000.0,113,6092991.0,5,5,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,5
427,6050000.0,148,4782725.0,1,1,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,1
428,nan,73,nan,170,181,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,181
429,nan,20,nan,28,28,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,28
430,nan,177,nan,4,4,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,4
431,nan,172,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
432,104536472.0,34,33187617.0,20,25,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,25
433,155290000.0,174,96488405.0,12,17,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,17
434,61082157.0,29,25378303.0,13,14,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,14
435,nan,42,nan,264,279,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,279
436,nan,6,nan,503,512,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,512
437,nan,180,nan,195,198,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,198
438,nan,54,nan,219,243,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,243
439,nan,33,nan,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,11
440,nan,67,nan,15,17,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,17
441,nan,88,nan,8,8,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,8
442,342442500.0,141,85165612.0,20,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,21
443,nan,6,nan,9896,10401,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,10401
444,nan,58,nan,160,174,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,174
