ID_STG_OPR_ITT,VLR_CTRD_CSC,QTD_PCL,VLR_SDO_DDR,QTD_CLI_CAD_POS,QTD_OPR,ID_FNT_ITT,ID_MDL,DES_TIP_PSS,DAT_RSS_FNT_ITT,DAT_INC_DBO,QTD_OPR 
445,nan,53,nan,111,115,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,115
446,nan,247,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
447,nan,307,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
448,nan,28,nan,267,273,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,273
449,nan,175,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
450,nan,98,nan,9,11,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,11
451,nan,4,nan,16192,18173,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,18173
452,nan,32,nan,2,2,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,2
453,262571475.0,74,188789997.0,40,42,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,42
454,147860000.0,166,107673723.0,7,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
455,nan,9,nan,9,9,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,9
456,nan,350,nan,10,10,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,10
457,nan,76,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
458,nan,93,nan,154,188,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,188
459,nan,179,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
460,nan,288,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
461,100020000.0,168,48869008.0,5,7,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,7
462,239672714.0,39,95557278.0,49,62,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,62
463,nan,13,nan,638,653,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,653
464,nan,118,nan,7,8,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,8
465,nan,52,nan,373,408,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,408
466,nan,16,nan,1467,1519,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1519
467,nan,25,nan,219,224,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,224
468,nan,32,nan,578,626,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,626
469,nan,235,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
470,193905437.0,44,81882163.0,50,56,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,56
471,nan,52,nan,165,173,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,173
472,nan,25,nan,168,180,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,180
473,nan,257,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
474,nan,238,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
475,nan,337,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
476,nan,177,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
477,142305000.0,183,68688227.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
478,212852621.0,96,84678820.0,17,20,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,20
479,nan,5,nan,72,88,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,88
480,nan,204,nan,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,7
481,nan,29,nan,257,264,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,264
482,nan,16,nan,27,27,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,27
483,nan,61,nan,97,105,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,105
484,nan,35,nan,22,26,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,26
485,nan,59,nan,7,7,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,7
486,nan,70,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
487,nan,62,nan,856,1033,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1033
488,nan,52,nan,104,115,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,115
489,nan,13,nan,164,170,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,170
490,nan,40,nan,390,417,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,417
491,nan,21,nan,501,518,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,518
492,nan,8,nan,4832,5010,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,5010
493,nan,70,nan,1341,1470,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1470
494,nan,20,nan,379,392,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,392
495,nan,6,nan,226,227,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,227
496,nan,87,nan,8,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,9
497,nan,91,nan,11,11,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,11
498,nan,218,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
499,nan,29,nan,8,8,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,8
500,nan,102,nan,1,1,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1
501,nan,117,nan,1,1,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1
502,nan,19,nan,33,33,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,33
503,nan,142,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
504,nan,79,nan,12,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,15
505,nan,64,nan,1,1,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,1
506,224939733.0,83,149223755.0,38,41,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,41
507,nan,63,nan,912,1097,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1097
508,nan,28,nan,13,13,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,13
509,nan,20,nan,16,16,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,16
510,249440000.0,133,81446415.0,11,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
511,nan,17,nan,503,511,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,511
512,nan,15,nan,7,7,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,7
513,nan,153,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
514,nan,155,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
515,583787378.0,48,232367611.0,132,150,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,150
516,90922636.0,28,39303337.0,21,23,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,23
517,155160000.0,140,54300570.0,16,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,21
518,nan,55,nan,130,137,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,137
519,nan,34,nan,10,10,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,10
520,nan,58,nan,28,30,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,30
521,102060000.0,139,41639283.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
522,88835000.0,147,33520862.0,6,6,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,6
523,nan,36,nan,17088,18888,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,18888
524,nan,335,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
525,nan,121,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
526,83441217.0,97,37619583.0,8,10,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,10
527,nan,46,nan,252,271,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,271
528,nan,353,nan,7,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,7
529,nan,190,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
530,nan,167,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
531,nan,9,nan,3717,3827,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,3827
532,69952500.0,187,61418425.0,8,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,8
533,nan,36,nan,3365,3638,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,3638
534,nan,59,nan,174,182,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,182
535,nan,43,nan,280,303,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,303
536,nan,70,nan,116,122,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,122
537,nan,3,nan,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,6
538,nan,202,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
539,108960000.0,101,29290601.0,7,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
540,39780000.0,127,16212970.0,3,4,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,4
541,nan,29,nan,179,194,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,194
542,nan,8,nan,57,79,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,79
543,nan,17,nan,1,1,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,1
544,100205562.0,89,50924180.0,8,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
545,nan,17,nan,589,600,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,600
546,nan,31,nan,286,301,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,301
547,nan,45,nan,312,345,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,345
548,nan,50,nan,22,22,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,22
549,nan,233,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
550,nan,141,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
551,247140540.0,43,93150044.0,51,63,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,63
552,106695000.0,123,26187026.0,6,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,8
553,nan,12,nan,27050,30653,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,30653
554,nan,31,nan,304,321,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,321
555,nan,30,nan,196,197,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,197
556,nan,4,nan,20,20,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,20
557,nan,325,nan,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,5
558,nan,119,nan,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,3
559,nan,11,nan,1774,1792,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1792
560,nan,45,nan,272,292,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,292
561,nan,54,nan,455,493,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,493
562,nan,71,nan,580,649,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,649
563,nan,79,nan,91,102,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,102
564,nan,212,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
565,nan,189,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
566,677614338.0,66,380908247.0,139,158,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,158
567,417705651.0,59,215029199.0,89,95,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,95
568,nan,7,nan,4542,4669,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,4669
569,nan,20,nan,758,780,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,780
570,nan,111,nan,8,17,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,17
571,nan,109,nan,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,3
572,nan,346,nan,6,6,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,6
573,245968191.0,73,153653043.0,39,39,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,39
574,nan,120,nan,291,307,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,307
575,nan,17,nan,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,11
576,nan,10,nan,48,48,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,48
577,nan,4,nan,3,3,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,3
578,nan,173,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
579,nan,60,nan,11509,15433,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,15433
580,nan,24,nan,2979,3091,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,3091
581,nan,42,nan,302,326,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,326
582,nan,230,nan,4,4,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,4
583,nan,74,nan,7,7,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,7
584,nan,25,nan,1,1,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,1
585,nan,270,nan,9,9,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,9
586,140505000.0,197,87280026.0,10,12,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,12
587,103305000.0,186,81096591.0,8,8,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,8
588,nan,26,nan,178,186,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,186
589,nan,70,nan,6,6,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,6
590,nan,16,nan,14,14,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,14
591,nan,119,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
592,98917500.0,175,78161657.0,11,11,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,11
593,nan,48,nan,16826,20800,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,20800
594,nan,53,nan,588,661,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,661
595,nan,41,nan,180,197,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,197
596,nan,78,nan,10,11,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,11
597,nan,27,nan,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,1
598,nan,168,nan,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,5
599,nan,23,nan,1450,1461,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1461
600,nan,82,nan,14,15,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,15
601,nan,42,nan,39,39,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,39
602,nan,75,nan,70,73,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,73
603,nan,40,nan,43,43,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,43
604,nan,39,nan,2,2,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,2
605,2012012500.0,180,1241458184.0,161,216,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,216
606,103555000.0,184,92798978.0,9,9,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,9
607,nan,8,nan,5797,6212,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,6212
608,nan,46,nan,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,11
609,nan,213,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
610,nan,19,nan,137,151,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,151
611,nan,345,nan,6,7,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,7
612,47460000.0,300,29712717.0,2,2,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,2
613,23450000.0,146,20985178.0,3,3,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,3
614,nan,1,nan,6261,6733,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,6733
615,nan,193,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
616,nan,234,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
617,nan,26,nan,1,1,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,1
618,nan,135,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
619,nan,313,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
620,nan,207,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
621,nan,176,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
622,nan,40,nan,2101,2226,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,2226
623,nan,2,nan,1343,1481,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,1481
624,nan,26,nan,325,335,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,335
625,nan,191,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
626,nan,144,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
627,nan,272,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
628,1493780000.0,192,1316010490.0,46,53,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,53
629,nan,57,nan,11,11,67,B05,F,2020-01-16,2020-01-27 10:49:48.15,11
630,nan,80,nan,7,7,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,7
631,nan,328,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
632,nan,327,nan,5,5,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,5
633,nan,7,nan,3,3,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,3
634,1879602500.0,144,501273183.0,170,208,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,208
635,nan,18,nan,613,642,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,642
636,nan,51,nan,119,127,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,127
637,nan,16,nan,177,187,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,187
638,nan,6,nan,40,40,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,40
639,nan,109,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
640,nan,296,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
641,217682531.0,91,94096909.0,16,21,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,21
642,nan,27,nan,1027,1103,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1103
643,nan,62,nan,201,225,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,225
644,nan,28,nan,3,3,67,A99,F,2020-01-16,2020-01-27 10:49:48.15,3
645,nan,13,nan,2,2,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,2
646,nan,11,nan,2151,2214,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,2214
647,nan,82,nan,122,140,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,140
648,nan,12,nan,221,223,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,223
649,nan,104,nan,3,3,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,3
650,nan,13,nan,2,2,67,A05,F,2020-01-16,2020-01-27 10:49:48.15,2
651,255040138.0,98,139986988.0,19,19,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,19
652,190465000.0,173,137740476.0,12,15,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,15
653,nan,16,nan,1000,1047,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1047
654,nan,30,nan,347,376,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,376
655,nan,76,nan,12,16,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,16
656,nan,96,nan,8,9,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,9
657,nan,86,nan,1,1,67,A04,F,2020-01-16,2020-01-27 10:49:48.15,1
658,nan,65,nan,1278,1544,67,A01,F,2020-01-16,2020-01-27 10:49:48.15,1544
659,nan,89,nan,13,13,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,13
660,nan,200,nan,21,21,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,21
661,nan,225,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
662,230820000.0,135,93038932.0,16,23,67,C01,F,2020-01-16,2020-01-27 10:49:48.15,23
663,nan,194,nan,2,2,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,2
664,nan,304,nan,3,3,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,3
665,nan,11,nan,3,3,67,B01,F,2020-01-16,2020-01-27 10:49:48.15,3
666,nan,322,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
667,nan,316,nan,1,1,67,B03,F,2020-01-16,2020-01-27 10:49:48.15,1
668,nan,15,nan,7394,7773,67,B99,F,2020-01-16,2020-01-27 10:49:48.15,7773
